index,depth,row,col,input_a,input_b
0,0,0,0,0.26239777,0.27353945
1,0,0,1,-1.3643824,-0.43642384
2,0,0,2,-0.23293605,0.49114582
3,0,0,3,-1.9244,0.14969656
4,0,0,4,0.54767793,0.593714
5,0,0,5,0.16724648,1.0382156
6,0,0,6,1.3291028,0.14662209
7,0,0,7,1.0584272,0.51487905
8,0,0,8,-0.5374704,-0.33937675
9,0,0,9,0.15336029,-0.62817305
10,0,1,0,0.76117796,-0.4644237
11,0,1,1,0.03397156,0.08451688
12,0,1,2,0.9453486,-0.04069381
13,0,1,3,0.7564974,0.30870718
14,0,1,4,0.20087601,-0.8663998
15,0,1,5,0.7460971,0.7972424
16,0,1,6,0.8930769,-0.95664734
17,0,1,7,1.466002,-0.51733726
18,0,1,8,1.6946046,-0.2049919
19,0,1,9,-1.3482422,-0.41652033
20,0,2,0,0.49729577,0.1344246
21,0,2,1,-0.004002415,-0.51610506
22,0,2,2,0.82496095,-0.32351816
23,0,2,3,-0.4970327,0.9036161
24,0,2,4,-1.7706094,-0.11202226
25,0,2,5,0.043589745,1.3400012
26,0,2,6,-0.5925977,-0.23828849
27,0,2,7,-1.6344243,-0.97592366
28,0,2,8,-2.253291,1.9373276
29,0,2,9,-1.8070407,-0.5050997
30,0,3,0,-0.4324523,1.4802595
31,0,3,1,-0.48479024,-0.3131756
32,0,3,2,1.3759352,-0.33718655
33,0,3,3,-0.15969384,-0.68677026
34,0,3,4,0.5392267,0.095701724
35,0,3,5,2.0903387,-0.9219236
36,0,3,6,-2.3679402,-0.074813254
37,0,3,7,0.71219736,-1.1197176
38,0,3,8,-0.5578022,-1.3808042
39,0,3,9,-0.81727237,0.16051094
40,0,4,0,-1.7853618,0.6282746
41,0,4,1,1.464469,-1.1696336
42,0,4,2,0.34565282,-0.75632113
43,0,4,3,0.6926747,-0.9518955
44,0,4,4,0.16951223,-1.7741586
45,0,4,5,0.44298354,-0.49876022
46,0,4,6,0.5600067,-0.025401818
47,0,4,7,0.42305982,-0.41202307
48,0,4,8,0.32960358,0.45668697
49,0,4,9,0.13834381,0.69301176
50,0,5,0,-0.25807,1.5656619
51,0,5,1,-0.39758268,-0.75080395
52,0,5,2,-2.9806395,-1.1198939
53,0,5,3,0.8562465,-0.53435266
54,0,5,4,-0.5854931,-0.39380616
55,0,5,5,-1.0347133,-0.9198404
56,0,5,6,-0.87580985,-0.18967664
57,0,5,7,-0.05794703,0.2948758
58,0,5,8,1.1250821,-0.5046845
59,0,5,9,0.08509943,2.2245858
60,0,6,0,1.1726948,-0.5304533
61,0,6,1,0.11279996,-0.5527047
62,0,6,2,-0.53130597,-2.925375
63,0,6,3,1.2365135,0.72600424
64,0,6,4,-0.24935359,0.8594698
65,0,6,5,-0.4222763,-0.6555177
66,0,6,6,-0.54507643,-0.45540273
67,0,6,7,0.43030104,0.57289135
68,0,6,8,0.23745953,0.29652756
69,0,6,9,-0.6876399,1.5493394
70,0,7,0,0.90426403,-0.75408065
71,0,7,1,1.3852772,1.7822899
72,0,7,2,-0.23365237,0.37374085
73,0,7,3,-0.5279023,0.92927986
74,0,7,4,0.35594255,0.32054046
75,0,7,5,-0.74608946,0.59781104
76,0,7,6,-0.88278383,-0.17190221
77,0,7,7,1.3710427,0.3609749
78,0,7,8,-0.4815935,-0.60928774
79,0,7,9,0.90775037,-1.4552553
80,0,8,0,1.496358,0.25453076
81,0,8,1,-0.40927657,0.71990025
82,0,8,2,-0.90456134,-0.45118845
83,0,8,3,-2.2320514,-0.6177345
84,0,8,4,0.44093522,0.9193128
85,0,8,5,2.4663494,-2.846469
86,0,8,6,0.22545257,-0.529742
87,0,8,7,0.90259004,0.56772
88,0,8,8,0.52021945,-0.6915283
89,0,8,9,-0.587623,2.2780793
90,0,9,0,-1.0409547,0.6773826
91,0,9,1,1.3478435,-1.1895744
92,0,9,2,0.09343211,-1.4515294
93,0,9,3,0.4912989,-0.89444584
94,0,9,4,-1.6192328,-0.33641544
95,0,9,5,-2.1075466,1.7392976
96,0,9,6,-0.30607936,-1.1682833
97,0,9,7,0.8424714,-0.1834655
98,0,9,8,-0.5931157,0.12577274
99,0,9,9,1.3257809,1.0946792
100,1,0,0,1.668542,-0.631812
101,1,0,1,0.28193808,-0.108366065
102,1,0,2,-0.07159146,-0.9617036
103,1,0,3,0.83750254,-0.28676173
104,1,0,4,0.9946505,0.6600083
105,1,0,5,-0.5329928,0.94795847
106,1,0,6,0.63816243,-0.011506336
107,1,0,7,-1.5120949,-0.61547816
108,1,0,8,0.25912258,0.35031828
109,1,0,9,-0.6860391,0.46834522
110,1,1,0,1.3762739,-0.41410232
111,1,1,1,0.36897007,0.25412917
112,1,1,2,1.9939337,-0.621484
113,1,1,3,0.37455192,-0.23976563
114,1,1,4,-0.10060816,-0.38187906
115,1,1,5,0.69265383,0.4561212
116,1,1,6,-1.0175023,-0.6786069
117,1,1,7,0.29215166,1.2113768
118,1,1,8,1.127635,0.035289604
119,1,1,9,-0.9952456,-1.1494278
120,1,2,0,1.217135,-1.0057576
121,1,2,1,1.0459911,0.31537062
122,1,2,2,-1.1924685,-1.5171523
